,lastSalePrice,lastSaleDate,sales_id
93,230000.0,2022-02-15T00:00:00.000Z,93
94,245000.0,2020-06-22T00:00:00.000Z,94
95,367500.0,2022-03-24T00:00:00.000Z,95
96,327500.0,2008-07-07T00:00:00.000Z,96
97,51000.0,2002-07-03T00:00:00.000Z,97
98,7700.0,2015-10-16T00:00:00.000Z,98
99,324999.0,2018-08-21T00:00:00.000Z,99
100,401000.0,2015-10-29T00:00:00.000Z,100
101,80000.0,2011-12-27T00:00:00.000Z,101
102,236600.0,2020-08-27T00:00:00.000Z,102
103,70000.0,2018-05-14T00:00:00.000Z,103
104,0.0,2000-01-01T00:00:00.000Z,104
105,185000.0,1999-06-09T00:00:00.000Z,105
106,677000.0,2021-06-01T00:00:00.000Z,106
107,520000.0,2016-09-20T00:00:00.000Z,107
108,218500.0,2013-08-23T00:00:00.000Z,108
109,0.0,2021-04-23T00:00:00.000Z,109
110,0.0,2023-06-05T00:00:00.000Z,110
111,189900.0,2003-02-05T00:00:00.000Z,111
112,0.0,2016-01-24T00:00:00.000Z,112
113,160200.0,2018-08-23T00:00:00.000Z,113
114,50000.0,2015-06-22T00:00:00.000Z,114
115,345000.0,2023-04-03T00:00:00.000Z,115
116,604000.0,2007-01-01T00:00:00.000Z,116
117,215000.0,2017-06-13T00:00:00.000Z,117
118,218000.0,2021-10-21T00:00:00.000Z,118
119,385000.0,2023-02-03T00:00:00.000Z,119
120,142600.0,2011-10-31T00:00:00.000Z,120
121,70000.0,1998-04-01T00:00:00.000Z,121
122,0.0,2016-06-27T00:00:00.000Z,122
123,171000.0,2006-09-19T00:00:00.000Z,123
124,41800.0,2007-08-01T00:00:00.000Z,124
125,56000.0,2017-06-19T00:00:00.000Z,125
126,635000.0,2016-07-22T00:00:00.000Z,126
127,125000.0,2014-08-01T00:00:00.000Z,127
128,90000.0,1995-03-23T00:00:00.000Z,128
129,25000.0,2015-04-01T00:00:00.000Z,129
130,605680.0,2012-09-07T00:00:00.000Z,130
131,390000.0,2019-07-15T00:00:00.000Z,131
132,405500.0,2003-12-04T00:00:00.000Z,132
133,367644.0,2024-02-13T00:00:00.000Z,133
134,1900000.0,1999-05-18T00:00:00.000Z,134
135,0.0,2018-04-02T00:00:00.000Z,135
136,1500.0,2010-07-12T00:00:00.000Z,136
137,188000.0,2021-05-17T00:00:00.000Z,137
138,320000.0,2018-09-04T00:00:00.000Z,138
139,0.0,2005-03-08T00:00:00.000Z,139
140,428900.0,2007-10-19T00:00:00.000Z,140
141,1405000.0,2022-05-16T00:00:00.000Z,141
142,185000.0,2009-04-23T00:00:00.000Z,142
143,165000.0,2016-06-30T00:00:00.000Z,143
144,647500.0,2018-09-21T00:00:00.000Z,144
145,110000.0,2007-04-17T00:00:00.000Z,145
146,197500.0,2020-12-22T00:00:00.000Z,146
147,110000.0,2018-05-09T00:00:00.000Z,147
148,192000.0,2005-05-27T00:00:00.000Z,148
149,989.0,2009-09-02T00:00:00.000Z,149
150,113500.0,2015-06-05T00:00:00.000Z,150
151,242900.0,2003-11-26T00:00:00.000Z,151
152,387500.0,2016-10-20T00:00:00.000Z,152
153,283000.0,2016-05-19T00:00:00.000Z,153
154,117900.0,1999-09-07T00:00:00.000Z,154
155,0.0,2019-11-21T00:00:00.000Z,155
156,175000.0,2016-11-17T00:00:00.000Z,156
157,330000.0,1987-11-20T00:00:00.000Z,157
158,195000.0,2020-02-27T00:00:00.000Z,158
159,0.0,2021-06-14T00:00:00.000Z,159
160,780000.0,2023-04-28T00:00:00.000Z,160
161,0.0,2010-03-10T00:00:00.000Z,161
162,0.0,2022-06-15T00:00:00.000Z,162
163,500.0,2021-03-05T00:00:00.000Z,163
164,328000.0,2005-12-01T00:00:00.000Z,164
165,0.0,2023-05-25T00:00:00.000Z,165
166,100000.0,2019-04-09T00:00:00.000Z,166
167,155000.0,2013-11-13T00:00:00.000Z,167
168,210000.0,2022-07-05T00:00:00.000Z,168
169,285000.0,2021-07-02T00:00:00.000Z,169
170,125500.0,2000-04-25T00:00:00.000Z,170
171,145500.0,2013-07-10T00:00:00.000Z,171
172,345000.0,2021-10-12T00:00:00.000Z,172
173,58000.0,2017-08-22T00:00:00.000Z,173
174,0.0,2020-09-25T00:00:00.000Z,174
175,570000.0,2021-09-29T00:00:00.000Z,175
176,325000.0,2023-03-03T00:00:00.000Z,176
177,159000.0,2021-05-25T00:00:00.000Z,177
178,150000.0,2010-06-03T00:00:00.000Z,178
179,175000.0,2021-01-13T00:00:00.000Z,179
180,184500.0,2001-12-06T00:00:00.000Z,180
181,500000.0,2015-04-30T00:00:00.000Z,181
182,4500.0,2014-05-23T00:00:00.000Z,182
183,390000.0,2014-07-21T00:00:00.000Z,183
184,84900.0,1995-08-01T00:00:00.000Z,184
185,314666.0,2008-11-21T00:00:00.000Z,185
186,160000.0,1993-05-19T00:00:00.000Z,186
187,0.0,2024-02-01T00:00:00.000Z,187
188,240000.0,2008-09-05T00:00:00.000Z,188
189,275000.0,2020-10-28T00:00:00.000Z,189
190,0.0,2020-09-15T00:00:00.000Z,190
191,1476000.0,2023-11-22T00:00:00.000Z,191
192,6000.0,1991-07-01T00:00:00.000Z,192
193,150100.0,2019-07-10T00:00:00.000Z,193
194,216500.0,2005-03-01T00:00:00.000Z,194
195,170000.0,2021-09-30T00:00:00.000Z,195
196,526500.0,2021-12-17T00:00:00.000Z,196
197,105000.0,1997-04-23T00:00:00.000Z,197
198,879000.0,2017-02-15T00:00:00.000Z,198
199,425004.0,2000-11-30T00:00:00.000Z,199
200,0.0,2023-03-02T00:00:00.000Z,200
201,138500.0,2003-12-02T00:00:00.000Z,201
202,74000.0,1999-09-03T00:00:00.000Z,202
203,275000.0,2006-03-29T00:00:00.000Z,203
204,640000.0,2023-06-16T00:00:00.000Z,204
205,136000.0,2006-11-17T00:00:00.000Z,205
206,0.0,2006-08-03T00:00:00.000Z,206
207,130000.0,2016-09-02T00:00:00.000Z,207
208,132001.0,1997-05-05T00:00:00.000Z,208
209,65000.0,1988-04-01T00:00:00.000Z,209
210,125000.0,2002-09-12T00:00:00.000Z,210
211,0.0,2009-06-08T00:00:00.000Z,211
212,2000000.0,2021-11-16T00:00:00.000Z,212
213,195000.0,2018-04-02T00:00:00.000Z,213
214,0.0,2015-07-10T00:00:00.000Z,214
215,105000.0,2019-06-27T00:00:00.000Z,215
216,68800.0,1989-01-26T00:00:00.000Z,216
217,366000.0,2021-12-16T00:00:00.000Z,217
218,172000.0,2005-06-27T00:00:00.000Z,218
219,24000.0,2018-03-26T00:00:00.000Z,219
220,715000.0,2021-11-18T00:00:00.000Z,220
221,76700.0,2012-05-23T00:00:00.000Z,221
222,0.0,2016-11-18T00:00:00.000Z,222
223,94000.0,2021-02-10T00:00:00.000Z,223
224,192500.0,2017-10-31T00:00:00.000Z,224
225,1150000.0,2016-05-10T00:00:00.000Z,225
226,128000.0,2015-08-11T00:00:00.000Z,226
227,123000.0,2019-06-20T00:00:00.000Z,227
228,153000.0,2013-08-23T00:00:00.000Z,228
229,0.0,2001-08-02T00:00:00.000Z,229
230,45000.0,1999-07-16T00:00:00.000Z,230
231,265000.0,2019-09-23T00:00:00.000Z,231
232,258000.0,2023-11-15T00:00:00.000Z,232
233,510000.0,2021-06-02T00:00:00.000Z,233
234,119500.0,1997-01-06T00:00:00.000Z,234
235,118000.0,1996-05-02T00:00:00.000Z,235
236,658006.0,2020-03-26T00:00:00.000Z,236
237,172000.0,2002-12-03T00:00:00.000Z,237
238,524500.0,2003-12-12T00:00:00.000Z,238
239,207100.0,2018-08-15T00:00:00.000Z,239
240,740600.0,2019-02-28T00:00:00.000Z,240
241,1470000.0,2023-05-30T00:00:00.000Z,241
242,413030.0,2020-09-15T00:00:00.000Z,242
243,300000.0,2021-12-20T00:00:00.000Z,243
244,100000.0,2018-06-08T00:00:00.000Z,244
245,515000.0,2015-11-20T00:00:00.000Z,245
246,100000.0,2020-10-19T00:00:00.000Z,246
247,350000.0,2020-10-14T00:00:00.000Z,247
248,110000.0,2016-11-16T00:00:00.000Z,248
249,13929.0,2019-10-25T00:00:00.000Z,249
250,781300.0,2023-07-27T00:00:00.000Z,250
251,214000.0,2016-11-17T00:00:00.000Z,251
252,21000.0,2010-03-22T00:00:00.000Z,252
253,235000.0,2011-01-31T00:00:00.000Z,253
254,64900.0,2002-07-24T00:00:00.000Z,254
255,0.0,2016-07-27T00:00:00.000Z,255
256,0.0,2020-10-28T00:00:00.000Z,256
257,181000.0,2017-06-30T00:00:00.000Z,257
258,0.0,2003-03-25T00:00:00.000Z,258
259,0.0,2006-09-11T00:00:00.000Z,259
260,246000.0,2007-01-23T00:00:00.000Z,260
261,0.0,2018-12-12T00:00:00.000Z,261
262,164400.0,2005-04-25T00:00:00.000Z,262
263,197900.0,2021-04-12T00:00:00.000Z,263
264,595000.0,1998-07-28T00:00:00.000Z,264
265,0.0,2022-05-19T00:00:00.000Z,265
266,261000.0,2022-03-18T00:00:00.000Z,266
267,167000.0,1987-07-31T00:00:00.000Z,267
268,278500.0,1994-10-04T00:00:00.000Z,268
269,475000.0,2020-01-13T00:00:00.000Z,269
270,220000.0,2022-02-18T00:00:00.000Z,270
271,235750.0,2011-07-18T00:00:00.000Z,271
272,45000.0,2000-09-27T00:00:00.000Z,272
273,6982500.0,2021-04-21T00:00:00.000Z,273
274,750000.0,2024-04-22T00:00:00.000Z,274
275,1645000.0,2014-08-28T00:00:00.000Z,275
276,408800.0,2020-02-25T00:00:00.000Z,276
277,300000.0,2020-11-17T00:00:00.000Z,277
278,205000.0,2017-04-13T00:00:00.000Z,278
279,195000.0,2010-06-28T00:00:00.000Z,279
280,0.0,2022-01-12T00:00:00.000Z,280
281,389900.0,2004-03-16T00:00:00.000Z,281
282,265000.0,2021-07-06T00:00:00.000Z,282
283,27000.0,2017-03-06T00:00:00.000Z,283
284,141000.0,2012-12-19T00:00:00.000Z,284
285,475000.0,2000-10-19T00:00:00.000Z,285
286,0.0,1992-05-07T00:00:00.000Z,286
287,205412.0,1996-09-05T00:00:00.000Z,287
288,4500000.0,2007-07-26T00:00:00.000Z,288
289,550000.0,2021-03-10T00:00:00.000Z,289
290,115250.0,2000-03-08T00:00:00.000Z,290
291,0.0,2005-12-13T00:00:00.000Z,291
292,739000.0,2021-09-08T00:00:00.000Z,292
293,500000.0,2015-08-31T00:00:00.000Z,293
294,535000.0,2023-11-21T00:00:00.000Z,294
295,240000.0,2009-12-08T00:00:00.000Z,295
296,114900.0,2010-10-26T00:00:00.000Z,296
297,83000.0,1996-04-12T00:00:00.000Z,297
298,160000.0,2012-03-28T00:00:00.000Z,298
299,201000.0,2020-12-16T00:00:00.000Z,299
300,289500.0,2022-08-26T00:00:00.000Z,300
301,396000.0,2006-11-30T00:00:00.000Z,301
302,360000.0,2020-12-30T00:00:00.000Z,302
303,0.0,2020-10-01T00:00:00.000Z,303
304,0.0,2024-03-26T00:00:00.000Z,304
305,300000.0,2021-10-21T00:00:00.000Z,305
306,0.0,2010-01-28T00:00:00.000Z,306
307,150000.0,1991-08-20T00:00:00.000Z,307
308,0.0,2022-04-22T00:00:00.000Z,308
309,0.0,2012-11-09T00:00:00.000Z,309
310,48000.0,2004-07-14T00:00:00.000Z,310
311,0.0,2000-04-24T00:00:00.000Z,311
312,0.0,2022-12-01T00:00:00.000Z,312
313,145000.0,2019-10-04T00:00:00.000Z,313
314,510000.0,2004-12-07T00:00:00.000Z,314
315,50000.0,2013-01-07T00:00:00.000Z,315
316,0.0,2021-07-27T00:00:00.000Z,316
317,589950.0,2023-06-15T00:00:00.000Z,317
318,240000.0,2022-06-01T00:00:00.000Z,318
319,460000.0,2012-10-17T00:00:00.000Z,319
320,162250.0,2012-09-21T00:00:00.000Z,320
